agent,map_name,won
Deadlock,Ascent,False
Astra,Ascent,False
Yoru,Ascent,False
Vyse,Ascent,False
Yoru,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Cypher,Ascent,True
Tejo,Ascent,True
Viper,Lotus,True
Omen,Lotus,True
Breach,Lotus,True
Neon,Lotus,True
Tejo,Lotus,True
Tejo,Lotus,False
Cypher,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Yoru,Lotus,False
Sova,Haven,True
Cypher,Haven,True
Omen,Haven,True
Neon,Haven,True
Breach,Haven,True
Iso,Haven,False
Sova,Haven,False
Cypher,Haven,False
Omen,Haven,False
Yoru,Haven,False
Vyse,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Viper,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Brimstone,Fracture,True
Tejo,Fracture,True
Neon,Fracture,True
Cypher,Fracture,True
Breach,Fracture,True
Tejo,Fracture,False
Brimstone,Fracture,False
Vyse,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Yoru,Split,True
Tejo,Split,True
Breach,Split,True
Viper,Split,True
Omen,Split,True
Viper,Split,False
Tejo,Split,False
Omen,Split,False
Breach,Split,False
Yoru,Split,False
Omen,Haven,True
Sova,Haven,True
Yoru,Haven,True
Iso,Haven,True
Cypher,Haven,True
Neon,Haven,False
Omen,Haven,False
Tejo,Haven,False
Cypher,Haven,False
Breach,Haven,False
Kayo,Ascent,True
Jett,Ascent,True
Omen,Ascent,True
Fade,Ascent,True
Vyse,Ascent,True
Phoenix,Ascent,False
Tejo,Ascent,False
Killjoy,Ascent,False
Sova,Ascent,False
Omen,Ascent,False
Brimstone,Fracture,False
Neon,Fracture,False
Breach,Fracture,False
Tejo,Fracture,False
Vyse,Fracture,False
Brimstone,Fracture,True
Breach,Fracture,True
Killjoy,Fracture,True
Neon,Fracture,True
Tejo,Fracture,True
Vyse,Pearl,False
Astra,Pearl,False
Fade,Pearl,False
Phoenix,Pearl,False
Yoru,Pearl,False
Jett,Pearl,True
Kayo,Pearl,True
Astra,Pearl,True
Tejo,Pearl,True
Killjoy,Pearl,True
Omen,Haven,False
Iso,Haven,False
Yoru,Haven,False
Sova,Haven,False
Cypher,Haven,False
Cypher,Haven,True
Neon,Haven,True
Sova,Haven,True
Tejo,Haven,True
Omen,Haven,True
Waylay,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Cypher,Lotus,True
Omen,Lotus,True
Fade,Lotus,False
Neon,Lotus,False
Omen,Lotus,False
Cypher,Lotus,False
Iso,Lotus,False
Brimstone,Fracture,True
Cypher,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Waylay,Fracture,True
Cypher,Fracture,False
Brimstone,Fracture,False
Tejo,Fracture,False
Neon,Fracture,False
Breach,Fracture,False
Yoru,Ascent,True
Vyse,Ascent,True
Omen,Ascent,True
Jett,Ascent,True
Tejo,Ascent,True
Deadlock,Ascent,False
Cypher,Ascent,False
Tejo,Ascent,False
Omen,Ascent,False
Jett,Ascent,False
Omen,Split,True
Neon,Split,True
Tejo,Split,True
Raze,Split,True
Viper,Split,True
Fade,Split,False
Cypher,Split,False
Astra,Split,False
Raze,Split,False
Deadlock,Split,False
Yoru,Haven,True
Omen,Haven,True
Sova,Haven,True
Iso,Haven,True
Cypher,Haven,True
Sova,Haven,False
Breach,Haven,False
Jett,Haven,False
Cypher,Haven,False
Omen,Haven,False
Reyna,Icebox,False
Kayo,Icebox,False
Sova,Icebox,False
Chamber,Icebox,False
Viper,Icebox,False
Iso,Icebox,True
Kayo,Icebox,True
Viper,Icebox,True
Chamber,Icebox,True
Sova,Icebox,True
Raze,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Iso,Lotus,True
Fade,Lotus,True
Cypher,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Breach,Lotus,False
Raze,Lotus,False
Tejo,Pearl,True
Astra,Pearl,True
Neon,Pearl,True
Vyse,Pearl,True
Killjoy,Pearl,True
Vyse,Pearl,False
Yoru,Pearl,False
Sova,Pearl,False
Astra,Pearl,False
Chamber,Pearl,False
Tejo,Split,True
Omen,Split,True
Neon,Split,True
Viper,Split,True
Deadlock,Split,True
Fade,Split,False
Omen,Split,False
Raze,Split,False
Viper,Split,False
Yoru,Split,False
Jett,Icebox,False
Yoru,Icebox,False
Killjoy,Icebox,False
Tejo,Icebox,False
Viper,Icebox,False
Kayo,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Tejo,Icebox,True
Jett,Icebox,True
Jett,Haven,True
Omen,Haven,True
Cypher,Haven,True
Tejo,Haven,True
Yoru,Haven,True
Omen,Haven,False
Yoru,Haven,False
Sova,Haven,False
Cypher,Haven,False
Iso,Haven,False
Yoru,Ascent,False
Tejo,Ascent,False
Vyse,Ascent,False
Jett,Ascent,False
Omen,Ascent,False
Vyse,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Yoru,Ascent,True
Tejo,Ascent,True
Killjoy,Pearl,True
Yoru,Pearl,True
Astra,Pearl,True
Sova,Pearl,True
Neon,Pearl,True
Astra,Pearl,False
Neon,Pearl,False
Yoru,Pearl,False
Vyse,Pearl,False
Tejo,Pearl,False
Sova,Icebox,False
Kayo,Icebox,False
Chamber,Icebox,False
Reyna,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,True
Jett,Icebox,True
Viper,Icebox,True
Tejo,Icebox,True
Kayo,Icebox,True
Viper,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Iso,Lotus,False
Yoru,Lotus,True
Viper,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Tejo,Haven,True
Omen,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Neon,Haven,True
Iso,Haven,False
Sova,Haven,False
Cypher,Haven,False
Omen,Haven,False
Jett,Haven,False
Astra,Pearl,True
Killjoy,Pearl,True
Tejo,Pearl,True
Kayo,Pearl,True
Neon,Pearl,True
Sova,Pearl,False
Killjoy,Pearl,False
Vyse,Pearl,False
Jett,Pearl,False
Astra,Pearl,False
Waylay,Lotus,False
Breach,Lotus,False
Tejo,Lotus,False
Cypher,Lotus,False
Omen,Lotus,False
Neon,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Iso,Lotus,True
Sova,Lotus,True
Jett,Split,False
Deadlock,Split,False
Cypher,Split,False
Tejo,Split,False
Omen,Split,False
Omen,Split,True
Breach,Split,True
Tejo,Split,True
Yoru,Split,True
Viper,Split,True
Kayo,Ascent,True
Astra,Ascent,True
Fade,Ascent,True
Jett,Ascent,True
Tejo,Ascent,True
Omen,Ascent,False
Jett,Ascent,False
Kayo,Ascent,False
Fade,Ascent,False
Vyse,Ascent,False
Omen,Lotus,False
Neon,Lotus,False
Breach,Lotus,False
Tejo,Lotus,False
Viper,Lotus,False
Yoru,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Vyse,Lotus,True
Chamber,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Yoru,Pearl,False
Sova,Pearl,False
Phoenix,Pearl,True
Jett,Pearl,True
Astra,Pearl,True
Fade,Pearl,True
Vyse,Pearl,True
Viper,Split,True
Omen,Split,True
Raze,Split,True
Fade,Split,True
Yoru,Split,True
Astra,Split,False
Raze,Split,False
Deadlock,Split,False
Fade,Split,False
Cypher,Split,False
Vyse,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Yoru,Lotus,True
Cypher,Lotus,False
Yoru,Lotus,False
Tejo,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Jett,Icebox,False
Killjoy,Icebox,False
Kayo,Icebox,False
Tejo,Icebox,False
Viper,Icebox,False
Viper,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Tejo,Icebox,True
Killjoy,Icebox,True
Iso,Haven,False
Yoru,Haven,False
Sova,Haven,False
Omen,Haven,False
Cypher,Haven,False
Yoru,Haven,True
Tejo,Haven,True
Deadlock,Haven,True
Cypher,Haven,True
Omen,Haven,True
Yoru,Lotus,False
Omen,Lotus,False
Viper,Lotus,False
Tejo,Lotus,False
Breach,Lotus,False
Vyse,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Yoru,Split,True
Omen,Split,True
Tejo,Split,True
Viper,Split,True
Breach,Split,True
Viper,Split,False
Yoru,Split,False
Raze,Split,False
Fade,Split,False
Omen,Split,False
Cypher,Ascent,True
Jett,Ascent,True
Omen,Ascent,True
Tejo,Ascent,True
Kayo,Ascent,True
Yoru,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Tejo,Ascent,False
Sova,Ascent,False
Neon,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Deadlock,Lotus,True
Omen,Lotus,True
Iso,Lotus,False
Sova,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Vyse,Lotus,False
Killjoy,Pearl,False
Vyse,Pearl,False
Tejo,Pearl,False
Neon,Pearl,False
Astra,Pearl,False
Tejo,Pearl,True
Yoru,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Killjoy,Pearl,True
Viper,Split,True
Neon,Split,True
Deadlock,Split,True
Tejo,Split,True
Omen,Split,True
Breach,Split,False
Omen,Split,False
Yoru,Split,False
Viper,Split,False
Tejo,Split,False
Tejo,Fracture,False
Neon,Fracture,False
Vyse,Fracture,False
Brimstone,Fracture,False
Breach,Fracture,False
Tejo,Fracture,True
Brimstone,Fracture,True
Neon,Fracture,True
Breach,Fracture,True
Killjoy,Fracture,True
Jett,Ascent,False
Kayo,Ascent,False
Tejo,Ascent,False
Astra,Ascent,False
Fade,Ascent,False
Omen,Ascent,True
Yoru,Ascent,True
Tejo,Ascent,True
Vyse,Ascent,True
Sova,Ascent,True
Omen,Haven,True
Sova,Haven,True
Iso,Haven,True
Cypher,Haven,True
Yoru,Haven,True
Cypher,Haven,False
Sova,Haven,False
Yoru,Haven,False
Omen,Haven,False
Iso,Haven,False
Tejo,Ascent,False
Yoru,Ascent,False
Omen,Ascent,False
Vyse,Ascent,False
Sova,Ascent,False
Omen,Ascent,True
Yoru,Ascent,True
Vyse,Ascent,True
Jett,Ascent,True
Tejo,Ascent,True
Yoru,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Viper,Lotus,False
Tejo,Lotus,False
Omen,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Iso,Lotus,True
Viper,Lotus,True
Yoru,Haven,True
Omen,Haven,True
Cypher,Haven,True
Deadlock,Haven,True
Tejo,Haven,True
Neon,Haven,False
Omen,Haven,False
Killjoy,Haven,False
Viper,Haven,False
Tejo,Haven,False
Sova,Icebox,False
Killjoy,Icebox,False
Harbor,Icebox,False
Viper,Icebox,False
Jett,Icebox,False
Tejo,Icebox,True
Kayo,Icebox,True
Yoru,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Yoru,Pearl,False
Cypher,Pearl,False
Astra,Pearl,False
Fade,Pearl,False
Vyse,Pearl,False
Tejo,Pearl,True
Neon,Pearl,True
Killjoy,Pearl,True
Kayo,Pearl,True
Astra,Pearl,True
Omen,Lotus,True
Killjoy,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Breach,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Viper,Lotus,False
Brimstone,Fracture,True
Cypher,Fracture,True
Neon,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Tejo,Fracture,False
Brimstone,Fracture,False
Breach,Fracture,False
Neon,Fracture,False
Vyse,Fracture,False
Omen,Split,False
Deadlock,Split,False
Viper,Split,False
Tejo,Split,False
Yoru,Split,False
Omen,Split,True
Viper,Split,True
Neon,Split,True
Deadlock,Split,True
Tejo,Split,True
Sova,Ascent,False
Vyse,Ascent,False
Tejo,Ascent,False
Omen,Ascent,False
Yoru,Ascent,False
Jett,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Killjoy,Ascent,True
Tejo,Fracture,False
Vyse,Fracture,False
Brimstone,Fracture,False
Breach,Fracture,False
Neon,Fracture,False
Brimstone,Fracture,True
Cypher,Fracture,True
Tejo,Fracture,True
Neon,Fracture,True
Breach,Fracture,True
Jett,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Kayo,Icebox,True
Tejo,Icebox,True
Viper,Icebox,False
Jett,Icebox,False
Tejo,Icebox,False
Kayo,Icebox,False
Killjoy,Icebox,False
Yoru,Lotus,True
Breach,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Tejo,Lotus,True
Killjoy,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Yoru,Haven,True
Cypher,Haven,True
Omen,Haven,True
Deadlock,Haven,True
Tejo,Haven,True
Sova,Haven,False
Neon,Haven,False
Omen,Haven,False
Cypher,Haven,False
Breach,Haven,False
Vyse,Pearl,False
Cypher,Pearl,False
Yoru,Pearl,False
Astra,Pearl,False
Tejo,Pearl,False
Sova,Pearl,True
Astra,Pearl,True
Killjoy,Pearl,True
Vyse,Pearl,True
Neon,Pearl,True
Vyse,Ascent,True
Deadlock,Ascent,True
Tejo,Ascent,True
Jett,Ascent,True
Omen,Ascent,True
Yoru,Ascent,False
Tejo,Ascent,False
Cypher,Ascent,False
Omen,Ascent,False
Harbor,Ascent,False
Neon,Fracture,True
Vyse,Fracture,True
Tejo,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Neon,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Killjoy,Fracture,False
Brimstone,Fracture,False
Jett,Ascent,False
Sova,Ascent,False
Omen,Ascent,False
Kayo,Ascent,False
Killjoy,Ascent,False
Jett,Ascent,True
Omen,Ascent,True
Kayo,Ascent,True
Vyse,Ascent,True
Fade,Ascent,True
Tejo,Lotus,False
Breach,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Yoru,Lotus,False
Raze,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Vyse,Lotus,True
Viper,Icebox,True
Jett,Icebox,True
Killjoy,Icebox,True
Tejo,Icebox,True
Harbor,Icebox,True
Jett,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Tejo,Icebox,False
Sova,Icebox,False
Brimstone,Fracture,True
Cypher,Fracture,True
Neon,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Waylay,Fracture,False
Tejo,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,False
Cypher,Fracture,False
Omen,Lotus,False
Breach,Lotus,False
Neon,Lotus,False
Viper,Lotus,False
Tejo,Lotus,False
Raze,Lotus,True
Yoru,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Killjoy,Fracture,False
Brimstone,Fracture,False
Breach,Fracture,False
Tejo,Fracture,False
Neon,Fracture,False
Breach,Fracture,True
Brimstone,Fracture,True
Raze,Fracture,True
Neon,Fracture,True
Killjoy,Fracture,True
Raze,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Yoru,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Breach,Lotus,False
Viper,Lotus,False
Yoru,Icebox,True
Killjoy,Icebox,True
Tejo,Icebox,True
Viper,Icebox,True
Kayo,Icebox,True
Jett,Icebox,False
Killjoy,Icebox,False
Tejo,Icebox,False
Kayo,Icebox,False
Viper,Icebox,False
Tejo,Lotus,False
Omen,Lotus,False
Yoru,Lotus,False
Deadlock,Lotus,False
Vyse,Lotus,False
Omen,Lotus,True
Vyse,Lotus,True
Yoru,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Killjoy,Icebox,False
Jett,Icebox,False
Viper,Icebox,False
Harbor,Icebox,False
Tejo,Icebox,False
Viper,Icebox,True
Sova,Icebox,True
Killjoy,Icebox,True
Jett,Icebox,True
Omen,Icebox,True
Brimstone,Fracture,False
Breach,Fracture,False
Vyse,Fracture,False
Tejo,Fracture,False
Neon,Fracture,False
Neon,Fracture,True
Killjoy,Fracture,True
Brimstone,Fracture,True
Raze,Fracture,True
Breach,Fracture,True
Yoru,Split,True
Raze,Split,True
Fade,Split,True
Viper,Split,True
Omen,Split,True
Omen,Split,False
Raze,Split,False
Jett,Split,False
Viper,Split,False
Skye,Split,False
Killjoy,Pearl,True
Yoru,Pearl,True
Astra,Pearl,True
Neon,Pearl,True
Tejo,Pearl,True
Phoenix,Pearl,False
Killjoy,Pearl,False
Astra,Pearl,False
Jett,Pearl,False
Fade,Pearl,False
Viper,Icebox,False
Tejo,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Kayo,Icebox,False
Jett,Icebox,True
Sova,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Omen,Icebox,True
Yoru,Ascent,True
Tejo,Ascent,True
Cypher,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Fade,Ascent,False
Jett,Ascent,False
Vyse,Ascent,False
Kayo,Ascent,False
Omen,Ascent,False
Omen,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Tejo,Haven,True
Neon,Haven,True
Sova,Haven,False
Iso,Haven,False
Omen,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Jett,Ascent,False
Kayo,Ascent,False
Killjoy,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Yoru,Ascent,True
Omen,Ascent,True
Cypher,Ascent,True
Sova,Ascent,True
Tejo,Ascent,True
Viper,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Raze,Lotus,False
Viper,Lotus,True
Omen,Lotus,True
Yoru,Lotus,True
Breach,Lotus,True
Tejo,Lotus,True
Kayo,Icebox,False
Yoru,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Tejo,Icebox,False
Jett,Icebox,True
Viper,Icebox,True
Tejo,Icebox,True
Kayo,Icebox,True
Killjoy,Icebox,True
Sova,Sunset,False
Viper,Sunset,False
Neon,Sunset,False
Deadlock,Sunset,False
Omen,Sunset,False
Omen,Sunset,True
Sova,Sunset,True
Breach,Sunset,True
Cypher,Sunset,True
Neon,Sunset,True
Sova,Ascent,True
Omen,Ascent,True
Neon,Ascent,True
Killjoy,Ascent,True
Viper,Ascent,True
Yoru,Ascent,False
Deadlock,Ascent,False
Sova,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Neon,Lotus,True
Viper,Lotus,True
Deadlock,Lotus,True
Omen,Lotus,True
Sova,Lotus,True
Viper,Lotus,False
Cypher,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Yoru,Haven,False
Neon,Haven,False
Omen,Haven,False
Cypher,Haven,False
Sova,Haven,False
Yoru,Haven,True
Waylay,Haven,True
Vyse,Haven,True
Fade,Haven,True
Omen,Haven,True
Omen,Lotus,False
Yoru,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Neon,Lotus,False
Vyse,Lotus,True
Raze,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Omen,Haven,False
Cypher,Haven,False
Viper,Haven,False
Neon,Haven,False
Sova,Haven,False
Sova,Haven,True
Neon,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Omen,Haven,True
Omen,Corrode,False
Cypher,Corrode,False
Jett,Corrode,False
Sova,Corrode,False
Viper,Corrode,False
Fade,Corrode,True
Neon,Corrode,True
Sage,Corrode,True
Omen,Corrode,True
Viper,Corrode,True
Yoru,Corrode,False
Omen,Corrode,False
Vyse,Corrode,False
Fade,Corrode,False
Viper,Corrode,False
Astra,Corrode,True
Raze,Corrode,True
Iso,Corrode,True
Fade,Corrode,True
Sage,Corrode,True
Sova,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Neon,Haven,False
Omen,Haven,False
Neon,Haven,True
Deadlock,Haven,True
Omen,Haven,True
Cypher,Haven,True
Sova,Haven,True
Sova,Haven,False
Neon,Haven,False
Viper,Haven,False
Killjoy,Haven,False
Omen,Haven,False
Cypher,Haven,True
Yoru,Haven,True
Iso,Haven,True
Omen,Haven,True
Sova,Haven,True
Raze,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Yoru,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Viper,Icebox,False
Sage,Icebox,False
Killjoy,Icebox,False
Omen,Icebox,False
Sova,Icebox,False
Jett,Icebox,True
Harbor,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Sova,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Jett,Icebox,True
Sage,Icebox,True
Viper,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,False
Jett,Icebox,False
Harbor,Icebox,False
Waylay,Bind,False
Brimstone,Bind,False
Gekko,Bind,False
Viper,Bind,False
Skye,Bind,False
Raze,Bind,True
Viper,Bind,True
Kayo,Bind,True
Astra,Bind,True
Deadlock,Bind,True
Raze,Lotus,True
Vyse,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Viper,Lotus,False
Neon,Lotus,False
Deadlock,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Sova,Ascent,False
Deadlock,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Yoru,Ascent,False
Chamber,Ascent,True
Yoru,Ascent,True
Vyse,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Omen,Corrode,False
Deadlock,Corrode,False
Sova,Corrode,False
Viper,Corrode,False
Neon,Corrode,False
Astra,Corrode,True
Omen,Corrode,True
Fade,Corrode,True
Chamber,Corrode,True
Yoru,Corrode,True
Brimstone,Bind,False
Viper,Bind,False
Raze,Bind,False
Skye,Bind,False
Deadlock,Bind,False
Skye,Bind,True
Brimstone,Bind,True
Raze,Bind,True
Gekko,Bind,True
Viper,Bind,True
Fade,Corrode,True
Sage,Corrode,True
Astra,Corrode,True
Iso,Corrode,True
Raze,Corrode,True
Viper,Corrode,False
Omen,Corrode,False
Deadlock,Corrode,False
Fade,Corrode,False
Neon,Corrode,False
Tejo,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Fade,Lotus,False
Omen,Lotus,True
Killjoy,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Vyse,Haven,True
Yoru,Haven,True
Fade,Haven,True
Waylay,Haven,True
Omen,Haven,True
Omen,Haven,False
Yoru,Haven,False
Iso,Haven,False
Cypher,Haven,False
Sova,Haven,False
Raze,Lotus,True
Vyse,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Yoru,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Sova,Icebox,True
Killjoy,Icebox,True
Sage,Icebox,True
Viper,Icebox,True
Jett,Icebox,True
Sova,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Omen,Icebox,False
Jett,Icebox,False
Fade,Bind,True
Deadlock,Bind,True
Astra,Bind,True
Gekko,Bind,True
Raze,Bind,True
Vyse,Bind,False
Brimstone,Bind,False
Deadlock,Bind,False
Skye,Bind,False
Raze,Bind,False
Yoru,Ascent,False
Omen,Ascent,False
Deadlock,Ascent,False
Sova,Ascent,False
Cypher,Ascent,False
Kayo,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Killjoy,Ascent,True
Jett,Ascent,True
Neon,Haven,True
Cypher,Haven,True
Yoru,Haven,True
Omen,Haven,True
Sova,Haven,True
Killjoy,Haven,False
Viper,Haven,False
Sova,Haven,False
Omen,Haven,False
Neon,Haven,False
Omen,Sunset,True
Fade,Sunset,True
Waylay,Sunset,True
Cypher,Sunset,True
Breach,Sunset,True
Sova,Sunset,False
Viper,Sunset,False
Deadlock,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Jett,Icebox,False
Omen,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Sova,Icebox,False
Sova,Icebox,True
Viper,Icebox,True
Chamber,Icebox,True
Sage,Icebox,True
Iso,Icebox,True
Sova,Haven,True
Viper,Haven,True
Omen,Haven,True
Killjoy,Haven,True
Neon,Haven,True
Deadlock,Haven,False
Cypher,Haven,False
Sova,Haven,False
Neon,Haven,False
Omen,Haven,False
Sage,Corrode,True
Omen,Corrode,True
Neon,Corrode,True
Viper,Corrode,True
Fade,Corrode,True
Iso,Corrode,False
Raze,Corrode,False
Sage,Corrode,False
Fade,Corrode,False
Astra,Corrode,False
Yoru,Corrode,True
Deadlock,Corrode,True
Sova,Corrode,True
Cypher,Corrode,True
Omen,Corrode,True
Waylay,Corrode,False
Fade,Corrode,False
Omen,Corrode,False
Viper,Corrode,False
Yoru,Corrode,False
Sova,Icebox,False
Jett,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Sage,Icebox,False
Jett,Icebox,True
Viper,Icebox,True
Harbor,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Deadlock,Sunset,False
Sova,Sunset,False
Viper,Sunset,False
Neon,Sunset,False
Omen,Sunset,False
Omen,Sunset,True
Neon,Sunset,True
Deadlock,Sunset,True
Viper,Sunset,True
Sova,Sunset,True
Omen,Corrode,True
Yoru,Corrode,True
Astra,Corrode,True
Chamber,Corrode,True
Fade,Corrode,True
Viper,Corrode,False
Omen,Corrode,False
Deadlock,Corrode,False
Yoru,Corrode,False
Sova,Corrode,False
Sova,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Cypher,Sunset,True
Yoru,Sunset,True
Omen,Sunset,False
Viper,Sunset,False
Cypher,Sunset,False
Sova,Sunset,False
Neon,Sunset,False
Neon,Corrode,False
Viper,Corrode,False
Omen,Corrode,False
Fade,Corrode,False
Vyse,Corrode,False
Deadlock,Corrode,True
Viper,Corrode,True
Sova,Corrode,True
Omen,Corrode,True
Neon,Corrode,True
Yoru,Haven,True
Neon,Haven,True
Cypher,Haven,True
Omen,Haven,True
Sova,Haven,True
Viper,Haven,False
Omen,Haven,False
Sova,Haven,False
Killjoy,Haven,False
Neon,Haven,False
Viper,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Sage,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Harbor,Icebox,False
Sova,Icebox,False
Viper,Corrode,True
Vyse,Corrode,True
Omen,Corrode,True
Neon,Corrode,True
Fade,Corrode,True
Fade,Corrode,False
Deadlock,Corrode,False
Omen,Corrode,False
Neon,Corrode,False
Viper,Corrode,False
Jett,Icebox,True
Sova,Icebox,True
Viper,Icebox,True
Sage,Icebox,True
Killjoy,Icebox,True
Killjoy,Icebox,False
Sova,Icebox,False
Kayo,Icebox,False
Omen,Icebox,False
Viper,Icebox,False
Brimstone,Bind,False
Viper,Bind,False
Fade,Bind,False
Raze,Bind,False
Kayo,Bind,False
Yoru,Bind,True
Fade,Bind,True
Brimstone,Bind,True
Raze,Bind,True
Viper,Bind,True
Viper,Lotus,False
Killjoy,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Yoru,Lotus,True
Omen,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Killjoy,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Killjoy,Lotus,False
Fade,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Jett,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Killjoy,Ascent,True
Sova,Ascent,True
Sova,Ascent,False
Omen,Ascent,False
Yoru,Ascent,False
Cypher,Ascent,False
Deadlock,Ascent,False
Sova,Corrode,True
